identifier,work_home_actual
50386,0
50387,0
50388,1
50389,1
50390,1
50391,1
50392,1
50393,1
50394,0
50395,1
50396,0
50397,0
50398,0
50399,1
50400,1
50401,1
50402,1
50403,0
50404,1
50405,1
50406,0
50407,1
50408,1
50409,1
50410,0
50411,0
50412,1
50413,0
50414,0
50415,1
50416,0
50417,1
50418,1
50419,0
50420,1
50421,0
50422,1
50423,1
50424,0
50425,0
50426,0
50427,1
50428,1
50429,0
50430,1
50431,0
50432,1
50433,0
50434,0
50435,0
50436,0
50437,0
50438,0
50439,1
50440,0
50441,0
50442,1
50443,0
50444,1
50445,1
50446,0
50447,1
50448,1
50449,1
50450,0
50451,1
50452,1
50453,1
50454,0
50455,0
50456,0
50457,0
50458,0
50459,1
50460,0
50461,1
50462,0
50463,0
50464,0
50465,1
50466,0
50467,1
50468,1
50469,1
50470,1
50471,0
50472,1
50473,0
50474,1
50475,1
50476,1
50477,1
50478,0
50479,0
50480,0
50481,0
50482,1
50483,0
50484,1
50485,0
50486,0
50487,1
50488,0
50489,0
50490,1
50491,0
50492,1
50493,1
50494,1
50495,1
50496,1
50497,1
50498,1
50499,0
50500,0
50501,0
50502,0
50503,0
50504,1
50505,1
50506,1
50507,0
50508,0
50509,1
50510,1
50511,1
50512,1
50513,1
50514,0
50515,0
50516,1
50517,0
50518,0
50519,0
50520,0
50521,1
50522,1
50523,0
50524,1
50525,0
50526,1
50527,1
50528,1
50529,1
50530,0
50531,0
50532,1
50533,1
50534,1
50535,0
50536,0
50537,1
50538,0
50539,1
50540,1
50541,1
50542,0
50543,1
50544,1
50545,0
50546,0
50547,0
50548,0
50549,1
50550,1
50551,1
50552,1
50553,0
50554,0
50555,1
50556,1
50557,1
50558,1
50559,1
50560,0
50561,1
50562,0
50563,1
50564,0
50565,1
50566,1
50567,0
50568,0
50569,1
50570,1
50571,1
50572,1
50573,0
50574,0
50575,1
50576,1
50577,1
50578,0
50579,1
50580,1
50581,1
50582,1
50583,1
50584,1
50585,1
50586,1
50587,0
50588,0
50589,1
50590,1
50591,1
50592,0
50593,0
50594,0
50595,1
50596,0
50597,0
50598,1
50599,1
50600,1
50601,0
50602,0
50603,1
50604,0
50605,0
50606,0
50607,0
50608,0
50609,1
50610,0
50611,0
50612,0
50613,1
50614,0
50615,0
50616,0
50617,1
50618,1
50619,1
50620,1
50621,1
50622,0
50623,1
50624,1
50625,1
50626,1
50627,0
50628,0
50629,0
50630,0
50631,0
50632,0
50633,0
50634,0
50635,0
50636,1
50637,0
50638,1
50639,1
50640,1
50641,1
50642,0
50643,0
50644,1
50645,0
50646,1
50647,1
50648,1
50649,0
50650,1
50651,1
50652,0
50653,0
50654,0
50655,0
50656,1
50657,0
50658,0
50659,0
50660,0
50661,1
50662,0
50663,1
50664,1
50665,0
50666,1
50667,1
50668,0
50669,1
50670,1
50671,0
50672,1
50673,0
50674,1
50675,0
50676,1
50677,1
50678,1
50679,1
50680,1
50681,0
50682,1
50683,0
50684,1
50685,1
50686,0
50687,1
50688,1
50689,0
50690,0
50691,0
50692,1
50693,1
50694,0
50695,0
50696,0
50697,0
50698,1
50699,0
50700,0
50701,0
50702,0
50703,1
50704,0
50705,0
50706,0
50707,0
50708,1
50709,0
50710,0
50711,0
50712,0
50713,1
50714,0
50715,0
50716,1
50717,1
50718,1
50719,1
50720,1
50721,0
50722,0
50723,0
50724,0
50725,1
50726,0
50727,0
50728,1
50729,1
50730,0
50731,1
50732,1
50733,1
50734,1
50735,0
50736,1
50737,1
50738,1
50739,0
50740,1
50741,0
50742,0
50743,1
50744,1
50745,0
50746,0
50747,0
50748,0
50749,1
50750,0
50751,0
50752,1
50753,0
50754,0
50755,1
50756,0
50757,0
50758,1
50759,1
50760,0
50761,1
50762,1
50763,0
50764,1
50765,0
50766,1
50767,0
50768,0
50769,1
50770,0
50771,0
50772,1
50773,1
50774,0
50775,1
50776,1
50777,0
50778,1
50779,0
50780,1
50781,1
50782,0
50783,0
50784,0
50785,0
50786,1
50787,1
50788,0
50789,0
50790,1
50791,0
50792,0
50793,0
50794,1
50795,1
50796,0
50797,0
50798,0
50799,0
50800,0
50801,0
50802,1
50803,1
50804,1
50805,1
50806,1
50807,1
50808,0
50809,0
50810,0
50811,1
50812,0
50813,1
50814,1
50815,1
50816,0
50817,0
50818,1
50819,1
50820,0
50821,0
50822,1
50823,1
50824,0
50825,0
50826,0
50827,1
50828,0
50829,1
50830,0
50831,0
50832,0
50833,1
50834,1
50835,0
50836,1
50837,1
50838,0
50839,0
50840,1
50841,1
50842,0
50843,1
50844,0
50845,0
50846,0
50847,0
50848,0
50849,1
50850,0
50851,0
50852,1
50853,0
50854,1
50855,0
50856,0
50857,0
50858,0
50859,0
50860,1
50861,1
50862,0
50863,0
50864,0
50865,0
50866,1
50867,0
50868,0
50869,1
50870,0
50871,0
50872,0
50873,1
50874,1
50875,0
50876,1
50877,0
50878,0
50879,0
50880,0
50881,0
50882,0
50883,1
50884,1
50885,1
50886,1
50887,0
50888,1
50889,1
50890,1
50891,0
50892,0
50893,0
50894,0
50895,0
50896,1
50897,0
50898,0
50899,1
50900,1
50901,0
50902,0
50903,1
50904,0
50905,1
50906,0
50907,1
50908,1
50909,1
50910,0
50911,1
50912,0
50913,1
50914,0
50915,0
50916,0
50917,0
50918,0
50919,1
50920,0
50921,1
50922,1
50923,0
50924,0
50925,0
50926,0
50927,1
50928,0
50929,0
50930,0
50931,1
50932,0
50933,0
50934,1
50935,1
50936,1
50937,0
50938,0
50939,1
50940,0
50941,1
50942,0
50943,1
50944,0
50945,1
50946,1
50947,0
50948,0
50949,0
50950,0
50951,1
50952,1
50953,0
50954,1
50955,0
50956,1
50957,1
50958,1
50959,0
50960,0
50961,1
50962,0
50963,0
50964,0
50965,0
50966,1
50967,0
50968,1
50969,0
50970,0
50971,0
50972,1
50973,0
50974,1
50975,1
50976,1
50977,1
50978,1
50979,0
50980,0
50981,0
50982,0
50983,0
50984,0
50985,0
50986,1
50987,1
50988,0
50989,1
50990,1
50991,0
50992,1
50993,0
50994,0
50995,1
50996,1
50997,0
50998,1
50999,1
51000,1
51001,1
51002,1
51003,1
51004,0
51005,0
51006,0
51007,1
51008,1
51009,1
51010,1
51011,1
51012,0
51013,0
51014,1
51015,0
51016,1
51017,1
51018,1
51019,0
51020,0
51021,0
51022,0
51023,1
51024,1
51025,0
51026,0
51027,1
51028,0
51029,0
51030,1
51031,1
51032,0
51033,1
51034,1
51035,1
51036,1
51037,0
51038,1
51039,0
51040,1
51041,1
51042,0
51043,0
51044,0
51045,1
51046,1
51047,1
51048,1
51049,1
51050,0
51051,0
51052,1
51053,0
51054,1
51055,0
51056,1
51057,1
51058,1
51059,1
51060,1
51061,0
51062,1
51063,0
51064,0
51065,1
51066,0
51067,1
51068,1
51069,0
51070,0
51071,0
51072,0
51073,1
51074,0
51075,1
51076,1
51077,0
51078,1
51079,1
51080,1
51081,0
51082,0
51083,1
51084,1
51085,1
51086,1
51087,1
51088,0
51089,1
51090,0
51091,1
51092,1
51093,1
51094,1
51095,0
51096,0
51097,1
51098,0
51099,0
51100,1
51101,0
51102,0
51103,0
51104,1
51105,0
51106,0
51107,1
51108,0
51109,0
51110,1
51111,0
51112,0
51113,0
51114,0
51115,1
51116,0
51117,1
51118,1
51119,0
51120,1
51121,0
51122,1
51123,1
51124,1
51125,0
51126,0
51127,1
51128,0
51129,0
51130,1
51131,0
51132,1
51133,1
51134,1
51135,1
51136,1
51137,1
51138,0
51139,1
51140,1
51141,1
51142,0
51143,1
51144,0
51145,1
51146,1
51147,0
51148,1
51149,0
51150,1
51151,1
51152,0
51153,0
51154,1
51155,1
51156,0
51157,1
51158,1
51159,0
51160,1
51161,1
51162,1
51163,1
51164,1
51165,1
51166,0
51167,1
51168,0
51169,0
51170,0
51171,0
51172,1
51173,1
51174,1
51175,1
51176,0
51177,0
51178,1
51179,0
51180,0
51181,0
51182,1
51183,0
51184,0
51185,1
51186,0
51187,1
51188,0
51189,0
51190,1
51191,1
51192,1
51193,0
51194,0
51195,0
51196,0
51197,0
51198,1
51199,0
51200,1
51201,0
51202,1
51203,0
51204,0
51205,0
51206,0
51207,0
51208,1
51209,0
51210,1
51211,0
51212,1
51213,0
51214,1
51215,0
51216,0
51217,0
51218,1
51219,0
51220,0
51221,0
51222,0
51223,1
51224,1
51225,0
51226,0
51227,0
51228,0
51229,0
51230,0
51231,0
51232,1
51233,0
51234,0
51235,0
51236,1
51237,0
51238,1
51239,1
51240,1
51241,1
51242,0
51243,1
51244,0
51245,1
51246,0
51247,1
51248,1
51249,1
51250,1
51251,0
51252,0
51253,0
51254,1
51255,0
51256,1
51257,1
51258,1
51259,0
51260,0
51261,0
51262,0
51263,0
51264,1
51265,0
51266,1
51267,1
51268,1
51269,0
51270,0
51271,0
51272,1
51273,0
51274,1
51275,0
51276,1
51277,1
51278,0
51279,1
51280,0
51281,0
51282,1
51283,0
51284,1
51285,1
51286,1
51287,1
51288,1
51289,1
51290,1
51291,1
51292,1
51293,1
51294,1
51295,1
51296,0
51297,0
51298,0
51299,1
51300,0
51301,0
51302,0
51303,1
51304,1
51305,1
51306,1
51307,0
51308,0
51309,0
51310,0
51311,0
51312,1
51313,1
51314,1
51315,1
51316,0
51317,0
51318,0
51319,0
51320,1
51321,1
51322,1
51323,1
51324,0
51325,1
51326,1
51327,1
51328,0
51329,1
51330,1
51331,0
51332,1
51333,1
51334,1
51335,0
51336,0
51337,1
51338,1
51339,1
51340,1
51341,1
51342,1
51343,1
51344,0
51345,0
51346,1
51347,0
51348,0
51349,1
51350,1
51351,1
51352,0
51353,1
51354,1
51355,0
51356,1
51357,0
51358,1
51359,1
51360,1
51361,0
51362,1
51363,1
51364,0
51365,1
51366,0
51367,0
51368,1
51369,1
51370,1
51371,1
51372,1
51373,0
51374,0
51375,1
51376,1
51377,0
51378,0
51379,0
51380,1
51381,1
51382,0
51383,1
51384,1
51385,1
51386,0
51387,1
51388,1
51389,1
51390,1
51391,1
51392,0
51393,1
51394,1
51395,1
51396,0
51397,1
51398,1
51399,1
51400,1
51401,0
51402,1
51403,1
51404,1
51405,1
51406,0
51407,0
51408,1
51409,0
51410,1
51411,0
51412,0
51413,0
51414,1
51415,1
51416,0
51417,0
51418,0
51419,1
51420,1
51421,1
51422,0
51423,0
51424,1
51425,1
51426,0
51427,0
51428,1
51429,1
51430,1
51431,0
51432,0
51433,1
51434,1
51435,0
51436,0
51437,1
51438,1
51439,1
51440,0
51441,0
51442,1
51443,1
51444,0
51445,1
51446,0
51447,0
51448,0
51449,1
51450,0
51451,1
51452,0
51453,1
51454,0
51455,1
51456,0
51457,1
51458,0
51459,1
51460,1
51461,0
51462,0
51463,0
51464,0
51465,1
51466,1
51467,1
51468,0
51469,0
51470,0
51471,1
51472,0
51473,0
51474,1
51475,1
51476,1
51477,0
51478,0
51479,1
51480,1
51481,1
51482,0
51483,0
51484,0
51485,1
51486,1
51487,0
51488,1
51489,0
51490,1
51491,0
51492,1
51493,0
51494,0
51495,1
51496,0
51497,0
51498,0
51499,1
51500,0
51501,0
51502,1
51503,1
51504,0
51505,1
51506,0
51507,0
51508,1
51509,1
51510,1
51511,1
51512,0
51513,0
51514,0
51515,1
51516,1
51517,1
51518,1
51519,0
51520,1
51521,0
51522,1
51523,1
51524,0
51525,1
51526,1
51527,1
51528,1
51529,1
51530,0
51531,1
51532,0
51533,1
51534,1
51535,1
51536,0
51537,1
51538,0
51539,0
51540,0
51541,1
51542,0
51543,1
51544,1
51545,0
51546,1
51547,1
51548,1
51549,0
51550,1
51551,1
51552,0
51553,1
51554,1
51555,1
51556,1
51557,1
51558,0
51559,0
51560,1
51561,0
51562,1
51563,0
51564,1
51565,0
51566,0
51567,0
51568,1
51569,0
51570,1
51571,0
51572,0
51573,0
51574,0
51575,0
51576,1
51577,1
51578,0
51579,0
51580,1
51581,0
51582,1
51583,0
51584,1
51585,1
51586,0
51587,1
51588,0
51589,0
51590,1
51591,0
51592,0
51593,1
51594,1
51595,1
51596,0
51597,1
51598,0
51599,0
51600,0
51601,0
51602,0
51603,0
51604,0
51605,0
51606,0
51607,0
51608,0
51609,1
51610,0
51611,0
51612,1
51613,1
51614,0
51615,1
51616,0
51617,0
51618,0
51619,1
51620,1
51621,1
51622,1
51623,0
51624,0
51625,1
51626,1
51627,1
51628,0
51629,0
51630,0
51631,0
51632,1
51633,0
51634,0
51635,1
51636,0
51637,0
51638,1
51639,0
51640,0
51641,1
51642,0
51643,0
51644,1
51645,0
51646,1
51647,1
51648,1
51649,0
51650,0
51651,1
51652,0
51653,1
51654,1
51655,0
51656,0
51657,1
51658,0
51659,0
51660,0
51661,0
51662,0
51663,1
51664,0
51665,0
51666,1
51667,1
51668,1
51669,0
51670,0
51671,0
51672,0
51673,0
51674,1
51675,1
51676,1
51677,1
51678,0
51679,0
51680,1
51681,1
51682,1
51683,0
51684,1
51685,0
51686,0
51687,0
51688,0
51689,1
51690,0
51691,1
51692,0
51693,0
51694,0
51695,1
51696,0
51697,1
51698,1
51699,1
51700,1
51701,0
51702,0
51703,0
51704,0
51705,1
51706,0
51707,1
51708,0
51709,1
51710,0
51711,1
51712,1
51713,1
51714,0
51715,1
51716,1
51717,1
51718,1
51719,0
51720,0
51721,1
51722,1
51723,0
51724,1
51725,0
51726,0
51727,0
51728,0
51729,0
51730,0
51731,0
51732,1
51733,1
51734,1
51735,0
51736,0
51737,0
51738,0
51739,0
51740,0
51741,1
51742,1
51743,0
51744,1
51745,1
51746,1
51747,1
51748,0
51749,1
51750,1
51751,0
51752,1
51753,1
51754,0
51755,0
51756,1
51757,0
51758,1
51759,1
51760,1
51761,0
51762,1
51763,0
51764,1
51765,0
51766,1
51767,1
51768,1
51769,0
51770,1
51771,0
51772,0
51773,0
51774,1
51775,0
51776,1
51777,0
51778,1
51779,0
51780,1
51781,0
51782,0
51783,1
51784,0
51785,0
51786,0
51787,1
51788,1
51789,1
51790,1
51791,0
51792,0
51793,0
51794,1
51795,1
51796,0
51797,0
51798,1
51799,0
51800,1
51801,1
51802,0
51803,0
51804,1
51805,0
51806,1
51807,1
51808,0
51809,1
51810,1
51811,0
51812,1
51813,1
51814,0
51815,0
51816,1
51817,1
51818,1
51819,0
51820,0
51821,0
51822,1
51823,1
51824,1
51825,0
51826,1
51827,1
51828,1
51829,1
51830,0
51831,1
51832,1
51833,1
51834,1
51835,0
51836,0
51837,1
51838,1
51839,1
51840,1
51841,0
51842,1
51843,0
51844,0
51845,0
51846,1
51847,1
51848,0
51849,1
51850,0
51851,1
51852,0
51853,1
51854,0
51855,1
51856,1
51857,1
51858,1
51859,0
51860,0
51861,0
51862,1
51863,1
51864,0
51865,0
51866,1
51867,0
51868,1
51869,1
51870,1
51871,1
51872,1
51873,1
51874,0
51875,0
51876,1
51877,1
51878,1
51879,0
51880,0
51881,1
51882,1
51883,0
51884,0
51885,0
51886,1
51887,0
51888,1
51889,0
51890,0
51891,0
51892,0
51893,1
51894,0
51895,0
51896,0
51897,0
51898,1
51899,1
51900,1
51901,1
51902,1
51903,0
51904,0
51905,1
51906,0
51907,0
51908,1
51909,1
51910,0
51911,1
51912,0
51913,0
51914,0
51915,1
51916,1
51917,0
51918,0
51919,1
51920,1
51921,1
51922,1
51923,1
51924,0
51925,0
51926,1
51927,1
51928,1
51929,0
51930,0
51931,1
51932,0
51933,0
51934,1
51935,1
51936,1
51937,1
51938,0
51939,0
51940,1
51941,1
51942,0
51943,0
51944,0
51945,0
51946,1
51947,1
51948,0
51949,0
51950,0
51951,1
51952,0
51953,0
51954,0
51955,1
51956,1
51957,1
51958,1
51959,1
51960,1
51961,1
51962,0
51963,0
51964,1
51965,1
51966,1
51967,1
51968,1
51969,0
51970,0
51971,1
51972,0
51973,0
51974,0
51975,1
51976,0
51977,1
51978,0
51979,1
51980,0
51981,1
51982,1
51983,0
51984,1
51985,1
51986,0
51987,1
51988,1
51989,1
51990,1
51991,1
51992,1
51993,1
51994,1
51995,0
51996,1
51997,0
51998,0
51999,1
52000,1
52001,1
52002,1
52003,0
52004,1
52005,0
52006,0
52007,0
52008,1
52009,0
52010,1
52011,1
52012,1
52013,0
52014,0
52015,1
52016,1
52017,1
52018,1
52019,0
52020,0
52021,1
52022,1
52023,0
52024,1
52025,0
52026,0
52027,1
52028,0
52029,0
52030,0
52031,0
52032,1
52033,0
52034,1
52035,1
52036,1
52037,0
52038,1
52039,0
52040,1
52041,0
52042,0
52043,1
52044,0
52045,0
52046,1
52047,1
52048,1
52049,1
52050,0
52051,1
52052,0
52053,1
52054,0
52055,0
52056,1
52057,1
52058,0
52059,0
52060,0
52061,0
52062,0
52063,1
52064,0
52065,1
52066,0
52067,0
52068,0
52069,0
52070,0
52071,0
52072,0
52073,0
52074,1
52075,1
52076,0
52077,0
52078,1
52079,0
52080,0
52081,0
52082,1
52083,0
52084,1
52085,1
52086,0
52087,1
52088,0
52089,1
52090,0
52091,1
52092,0
52093,1
52094,0
52095,0
52096,0
52097,1
52098,1
52099,0
52100,1
52101,0
52102,0
52103,1
52104,1
52105,0
52106,0
52107,0
52108,1
52109,0
52110,1
52111,1
52112,1
52113,1
52114,1
52115,0
52116,1
52117,1
52118,1
52119,0
52120,0
52121,1
52122,1
52123,1
52124,0
52125,1
52126,1
52127,1
52128,0
52129,0
52130,0
52131,1
52132,1
52133,1
52134,0
52135,0
52136,0
52137,0
52138,0
52139,1
52140,1
52141,0
52142,0
52143,1
52144,1
52145,1
52146,0
52147,1
52148,1
52149,1
52150,1
52151,0
52152,0
52153,0
52154,1
52155,0
52156,1
52157,1
52158,0
52159,0
52160,1
52161,0
52162,1
52163,0
52164,1
52165,1
52166,0
52167,0
52168,1
52169,1
52170,0
52171,1
52172,0
52173,0
52174,1
52175,0
52176,1
52177,0
52178,1
52179,1
52180,0
52181,1
52182,0
52183,1
52184,0
52185,0
52186,0
52187,0
52188,0
52189,1
52190,1
52191,0
52192,1
52193,1
52194,1
52195,1
52196,1
52197,0
52198,1
52199,1
52200,1
52201,0
52202,1
52203,0
52204,0
52205,1
52206,1
52207,0
52208,0
52209,1
52210,1
52211,1
52212,1
52213,1
52214,1
52215,0
52216,1
52217,0
52218,0
52219,0
52220,1
52221,1
52222,1
52223,0
52224,1
52225,0
52226,0
52227,1
52228,0
52229,1
52230,1
52231,1
52232,0
52233,1
52234,0
52235,1
52236,1
52237,1
52238,0
52239,0
52240,0
52241,0
52242,1
52243,1
52244,0
52245,1
52246,1
52247,0
52248,1
52249,0
52250,0
52251,1
52252,1
52253,0
52254,1
52255,0
52256,1
52257,0
52258,0
52259,1
52260,0
52261,1
52262,1
52263,0
52264,1
52265,1
52266,1
52267,1
52268,1
52269,0
52270,1
52271,0
52272,1
52273,0
52274,0
52275,1
52276,0
52277,1
52278,0
52279,0
52280,1
52281,1
52282,1
52283,1
52284,1
52285,1
52286,1
52287,1
52288,0
52289,0
52290,0
52291,1
52292,0
52293,1
52294,1
52295,1
52296,1
52297,0
52298,1
52299,0
52300,0
52301,1
52302,0
52303,0
52304,1
52305,1
52306,1
52307,1
52308,1
52309,0
52310,0
52311,0
52312,0
52313,0
52314,0
52315,1
52316,0
52317,0
52318,1
52319,0
52320,1
52321,1
52322,1
52323,1
52324,1
52325,1
52326,1
52327,1
52328,0
52329,1
52330,1
52331,0
52332,0
52333,1
52334,1
52335,0
52336,0
52337,1
52338,1
52339,1
52340,0
52341,1
52342,1
52343,1
52344,0
52345,0
52346,0
52347,0
52348,0
52349,0
52350,0
52351,1
52352,0
52353,0
52354,1
52355,1
52356,0
52357,0
52358,1
52359,1
52360,0
52361,1
52362,0
52363,1
52364,0
52365,0
52366,0
52367,1
52368,1
52369,1
52370,0
52371,0
52372,1
52373,1
52374,1
52375,0
52376,0
52377,1
52378,0
52379,0
52380,0
52381,1
52382,0
52383,0
52384,1
52385,0
52386,0
52387,0
52388,0
52389,0
52390,0
52391,0
52392,1
52393,1
52394,0
52395,1
52396,1
52397,1
52398,1
52399,0
52400,1
52401,1
52402,0
52403,1
52404,0
52405,1
52406,0
52407,1
52408,1
52409,0
52410,1
52411,1
52412,1
52413,1
52414,1
52415,0
52416,1
52417,1
52418,0
52419,1
52420,0
52421,1
52422,0
52423,1
52424,1
52425,1
52426,1
52427,1
52428,0
52429,0
52430,1
52431,0
52432,0
52433,1
52434,0
52435,1
52436,0
52437,1
52438,1
52439,0
52440,1
52441,1
52442,1
52443,1
52444,0
52445,0
52446,1
52447,0
52448,1
52449,1
52450,1
52451,0
52452,1
52453,1
52454,1
52455,0
52456,1
52457,1
52458,0
52459,1
52460,1
52461,0
52462,1
52463,1
52464,0
52465,1
52466,0
52467,0
52468,1
52469,1
52470,0
52471,0
52472,0
52473,0
52474,1
52475,1
52476,1
52477,1
52478,1
52479,1
52480,0
52481,1
52482,0
52483,1
52484,0
52485,0
52486,1
52487,1
52488,0
52489,0
52490,0
52491,0
52492,1
52493,0
52494,0
52495,1
52496,0
52497,1
52498,0
52499,1
52500,1
52501,0
52502,1
52503,1
52504,0
52505,1
52506,0
52507,1
52508,1
52509,0
52510,1
52511,0
52512,1
52513,0
52514,1
52515,1
52516,0
52517,1
52518,0
52519,1
52520,0
52521,0
52522,1
52523,1
52524,1
52525,0
52526,0
52527,1
52528,0
52529,1
52530,0
52531,1
52532,1
52533,0
52534,1
52535,1
52536,1
52537,1
52538,0
52539,1
52540,0
52541,0
52542,1
52543,1
52544,0
52545,1
52546,1
52547,0
52548,1
52549,1
52550,0
52551,1
52552,0
52553,1
52554,0
52555,1
52556,0
52557,0
52558,0
52559,1
52560,1
52561,1
52562,0
52563,0
52564,0
52565,1
52566,0
52567,1
52568,1
52569,0
52570,0
52571,0
52572,1
52573,0
52574,1
52575,0
52576,0
52577,1
52578,1
52579,0
52580,1
52581,0
52582,1
52583,0
52584,0
52585,1
52586,1
52587,1
52588,1
52589,1
52590,0
52591,1
52592,1
52593,0
52594,0
52595,0
52596,1
52597,1
52598,0
52599,1
52600,1
52601,1
52602,1
52603,0
52604,1
52605,1
52606,0
52607,0
52608,1
52609,1
52610,0
52611,1
52612,1
52613,1
52614,0
52615,1
52616,0
52617,1
52618,1
52619,0
52620,0
52621,1
52622,0
52623,1
52624,0
52625,0
52626,1
52627,1
52628,0
52629,0
52630,1
52631,0
52632,1
52633,1
52634,1
52635,1
52636,0
52637,0
52638,0
52639,1
52640,0
52641,1
52642,0
52643,0
52644,1
52645,1
52646,1
52647,1
52648,1
52649,0
52650,0
52651,0
52652,0
52653,1
52654,0
52655,1
52656,0
52657,0
52658,1
52659,1
52660,0
52661,1
52662,1
52663,1
52664,1
52665,0
52666,1
52667,0
52668,1
52669,0
52670,1
52671,1
52672,1
52673,1
52674,1
52675,1
52676,0
52677,0
52678,1
52679,1
52680,1
52681,0
52682,0
52683,1
52684,1
52685,1
52686,1
52687,1
52688,1
52689,1
52690,1
52691,0
52692,1
52693,0
52694,0
52695,1
52696,0
52697,0
52698,0
52699,1
52700,1
52701,0
52702,1
52703,0
52704,0
52705,0
52706,1
52707,0
52708,0
52709,0
52710,1
52711,1
52712,0
52713,0
52714,0
52715,0
52716,0
52717,0
52718,0
52719,1
52720,0
52721,1
52722,0
52723,1
52724,1
52725,0
52726,0
52727,0
52728,1
52729,1
52730,1
52731,1
52732,1
52733,1
52734,1
52735,1
52736,1
52737,0
52738,0
52739,0
52740,1
52741,0
52742,0
52743,1
52744,0
52745,1
52746,1
52747,0
52748,1
52749,0
52750,1
52751,1
52752,1
52753,1
52754,0
52755,1
52756,1
52757,0
52758,0
52759,1
52760,0
52761,1
52762,0
52763,0
52764,0
52765,1
52766,1
52767,1
52768,0
52769,0
52770,1
52771,1
52772,0
52773,0
52774,0
52775,0
52776,1
52777,0
52778,1
52779,1
52780,1
52781,0
52782,1
52783,1
52784,1
52785,1
52786,0
52787,1
52788,1
52789,0
52790,1
52791,1
52792,1
52793,1
52794,1
